1,0,,,,testroot,2009-08-04 09:35:53,,,,,1,0,,,0,,0,0,,
41,38,,,,name,2009-11-05 15:58:20,varchar(200),acct_objects,,,1,0,,0,1,,1,0,,
40,38,,,,id,2009-11-05 15:57:50,int(20),acct_objects,,,0,1,PRIMARY,0,1,,1,0,,
38,1,,,,materials,2009-11-05 16:12:24,,,,,1,0,,0,0,,0,0,,
39,38,,,,type,2009-11-06 00:35:50,int(5),acct_objects,"0 основные средства, 1 материалы, 2 продукция, 3 полуфабрикаты",0,1,0,,0,1,,1,0,1,
36,33,,,,type,2009-11-06 00:35:33,int(5),acct_objects,"0 основные средства, 1 материалы, 2 продукция, 3 полуфабрикаты",0,1,0,,,1,,1,0,0,
34,33,,,,id,2009-11-05 15:57:50,int(20),acct_objects,,,0,1,PRIMARY,,1,,1,0,,
35,33,,,,name,2009-11-05 15:58:20,varchar(200),acct_objects,,,1,0,,,1,,1,0,,
33,1,,,,fixed_assets,2009-11-05 15:56:27,,,,,1,0,,,0,,0,0,,
32,29,,,,type,2009-11-05 15:59:13,int(5),acct_objects,"0 основные средства, 1 материалы, 2 продукция, 3 полуфабрикаты",0,1,0,,,1,,1,0,,
30,29,,,,id,2009-11-05 15:57:50,int(20),acct_objects,,,0,1,PRIMARY,,1,,1,0,,
31,29,,,,name,2009-11-05 15:56:37,varchar(200),acct_objects,,,1,0,,,1,,1,0,,
28,57,,,,acct_objects,2009-11-05 16:18:01,table,acct_objects,,,1,0,,,1,,0,0,,
29,1,,,,acct_objects,2009-11-05 15:49:11,,,,,1,0,,,0,,0,0,,
42,1,,,,products,2009-11-05 16:12:42,,,,,1,0,,0,0,,0,0,,
43,42,,,,type,2009-11-06 00:35:59,int(5),acct_objects,"0 основные средства, 1 материалы, 2 продукция, 3 полуфабрикаты",0,1,0,,0,1,,1,0,2,
44,42,,,,id,2009-11-05 15:57:50,int(20),acct_objects,,,0,1,PRIMARY,0,1,,1,0,,
45,42,,,,name,2009-11-05 15:58:20,varchar(200),acct_objects,,,1,0,,0,1,,1,0,,
46,1,,,,part_products,2009-11-05 16:13:01,,,,,1,0,,0,0,,0,0,,
47,46,,,,type,2009-11-06 00:36:09,int(5),acct_objects,"0 основные средства, 1 материалы, 2 продукция, 3 полуфабрикаты",0,1,0,,0,1,,1,0,3,
48,46,,,,id,2009-11-05 15:57:50,int(20),acct_objects,,,0,1,PRIMARY,0,1,,1,0,,
49,46,,,,name,2009-11-05 15:58:20,varchar(200),acct_objects,,,1,0,,0,1,,1,0,,
50,1,,,,com_prices,2009-11-05 16:14:00,,,,,1,0,,,0,,0,0,,
52,57,,,,com_prices,2009-11-05 16:18:04,table,com_prices,,,1,0,,,1,,0,0,,
53,50,,,,id_object,2009-11-05 17:08:57,int(20),com_prices,,,0,0,PRIMARY,,1,,1,0,,
54,50,,,,price_type,2009-11-05 17:08:59,int(5),com_prices,,,0,0,PRIMARY,,1,,1,0,,
55,50,,,,price,2009-11-05 16:16:44,"decimal(20,2)",com_prices,,,1,0,,,1,,1,0,,
56,50,,,,date_from,2009-11-05 17:09:47,datetime,com_prices,,,0,0,PRIMARY,,1,,1,0,,
57,0,,,,TABLE_STORE,2009-11-05 16:17:46,,,,,1,0,,,0,,0,0,,
58,57,,,,production_chains,2009-11-05 16:22:11,table,production_chains,,,1,0,,,1,,0,0,,
59,1,,,,production_chains,2009-11-05 16:22:32,,,,,1,0,,,0,,0,0,,
60,59,,,,target,2009-11-05 17:09:06,int(20),production_chains,id изготавливаемого объекта,,0,0,PRIMARY,,1,,1,0,,
61,59,,,,id_chain,2009-11-05 17:09:08,int(20),production_chains,ветвь,,0,0,PRIMARY,,1,,1,0,,
62,59,,,,name,2009-11-05 16:25:57,varchar(200),production_chains,,,1,0,,,1,,1,0,,
63,57,,,,pc_materials,2009-11-05 16:27:40,table,pc_materials,,,1,0,,,1,,0,0,,
64,1,,,,pc_materials,2009-11-05 16:26:56,,,,,1,0,,,0,,0,0,,
65,64,,,,target,2009-11-05 17:09:12,int(20),pc_materials,,,0,0,PRIMARY,,1,,1,0,,
66,64,,,,id_chain,2009-11-05 17:09:14,int(20),pc_materials,,,0,0,PRIMARY,,1,,1,0,,
67,64,,,,id_material,2009-11-05 17:09:15,int(20),pc_materials,,,0,0,PRIMARY,,1,,1,0,,
68,64,,,,amount,2009-11-05 16:29:23,"double(20,4)",pc_materials,,,1,0,,,1,,1,0,,
69,57,,,,pc_resources,2009-11-05 16:30:13,table,pc_resources,,,1,0,,,1,,0,0,,
70,1,,,,pc_resources,2009-11-05 16:30:28,,,,,1,0,,,0,,0,0,,
71,70,,,,target,2009-11-05 17:09:20,int(20),pc_resources,,,0,0,PRIMARY,,1,,1,0,,
72,70,,,,id_chain,2009-11-05 17:09:21,int(20),pc_resources,,,0,0,PRIMARY,,1,,1,0,,
73,70,,,,type,2009-11-05 17:09:23,int(20),pc_resources,external into resource_types,,0,0,PRIMARY,,1,,1,0,,
74,70,,,,amount,2009-11-05 16:32:45,"double(20,4)",pc_resources,,,1,0,,,1,,1,0,,
75,57,,,,resource_types,2009-11-05 16:33:41,table,resource_types,,,1,0,,,1,,0,0,,
76,1,,,,resource_types,2009-11-05 16:34:02,,,,,1,0,,,0,,0,0,,
77,76,,,,id,2009-11-05 16:34:24,int(20),resource_types,,,0,1,PRIMARY,,1,,1,0,,
78,76,,,,name,2009-11-05 16:34:46,varchar(200),resource_types,,,1,0,,,1,,1,0,,
79,76,,,,measurement_unit,2009-11-05 16:35:45,int(5),resource_types,,0,1,0,,,1,,1,0,,
80,38,,,,measurement_unit,2009-11-05 16:37:12,int(5),acct_objects,,0,0,0,,,1,,1,0,,
81,57,,,,measurement_units,2009-11-05 16:37:42,table,measurement_units,,,1,0,,,1,,0,0,,
82,1,,,,measurement_units,2009-11-05 16:37:56,,,,,1,0,,,0,,0,0,,
83,82,,,,id,2009-11-05 16:38:23,int(5),measurement_units,,,0,1,PRIMARY,,1,,0,0,,
85,82,,,,name,2009-11-05 16:38:50,varchar(200),measurement_units,,,1,0,,,1,,0,0,,
86,57,,,,storage_locations,2009-11-05 16:55:04,table,storage_locations,,,1,0,,,1,,0,0,,
87,64,,,,id_storage_location,2009-11-05 16:55:35,int(20),pc_materials,,,1,0,,,1,,1,0,,
88,1,,,,storage_locations,2009-11-05 16:55:48,,,,,1,0,,,0,,0,0,,
89,88,,,,id,2009-11-05 16:56:40,int(20),storage_locations,,,0,1,PRIMARY,,1,,1,0,,
90,88,,,,name,2009-11-05 16:56:48,varchar(200),storage_locations,,,1,0,,,1,,1,0,,
91,88,,,,length,2009-11-05 17:06:55,"double(20,4)",storage_locations,,,1,0,,,1,,1,0,,
92,88,,,,width,2009-11-05 17:07:18,"double(20,4)",storage_locations,,,1,0,,,1,,1,0,,
93,88,,,,height,2009-11-05 17:07:35,"double(20,4)",storage_locations,,,1,0,,,1,,1,0,,
94,88,,,,mass_limit,2009-11-05 17:07:53,"double(20,4)",storage_locations,,,1,0,,,1,,1,0,,
95,57,,,,pc_operations,2009-11-05 17:12:19,table,pc_operations,,,1,0,,,1,,0,0,,
96,1,,,,pc_operations,2009-11-05 17:12:32,,,,,1,0,,,0,,0,0,,
97,96,,,,target,2009-11-05 18:13:10,int(20),pc_operations,,0,0,0,PRIMARY,,1,,1,0,,
98,96,,,,id_chain,2009-11-05 18:13:12,int(20),pc_operations,,,0,0,PRIMARY,,1,,1,0,,
99,96,,,,id_operation,2009-11-05 18:13:17,int(20),pc_operations,,,0,0,PRIMARY,,1,,1,0,,
100,57,,,,production_operations,2009-11-05 17:19:55,table,production_operations,,,1,0,,,1,,0,0,,
101,1,,,,production_operations,2009-11-05 17:20:20,,,,,1,0,,,0,,0,0,,
102,101,,,,id,2009-11-05 17:20:56,int(20),production_operations,,,0,1,PRIMARY,,1,,1,0,,
103,101,,,,name,2009-11-05 17:21:10,varchar(200),production_operations,,,1,0,,,1,,1,0,,
104,101,,,,time,2009-11-05 17:21:38,datetime,production_operations,,,1,0,,,1,,1,0,,
105,101,,,,workers,2009-11-05 17:22:16,int(20),production_operations,,1,0,0,,,1,,1,0,,
106,57,,,,operation_hardware,2009-11-05 17:22:59,table,operation_hardware,,,1,0,,,1,,0,0,,
107,1,,,,operation_hardware,2009-11-05 17:23:14,,,,,1,0,,,0,,0,0,,
108,107,,,,id_operation,2009-11-05 17:24:08,int(20),operation_hardware,,,0,0,PRIMARY,,1,,1,0,,
109,107,,,,id_object,2009-11-05 17:24:10,int(20),operation_hardware,,,0,0,PRIMARY,,1,,0,0,,
110,107,,,,amount,2009-11-05 17:24:35,"double(20,4)",operation_hardware,,,1,0,,,1,,1,0,,
111,107,,,,wear,2009-11-05 17:25:05,"double(20,4)",operation_hardware,,,1,0,,,1,,1,0,,
112,57,,,,accounts,2009-11-05 17:31:22,table,accounts,,,1,0,,,1,,0,0,,
113,1,,,,accounts,2009-11-05 17:31:34,,,,,1,0,,,0,,0,0,,
114,113,,,,id,2009-11-05 17:31:55,int(20),accounts,,,0,1,PRIMARY,,1,,1,0,,
115,113,,,,name,2009-11-05 17:32:11,varchar(200),accounts,,,1,0,,,1,,1,0,,
121,57,,,,documents,2009-11-05 17:42:04,table,documents,,,1,0,,,1,,0,0,,
120,113,,,,is_active,2009-11-06 12:50:59,int(1),accounts,,0,0,0,,,1,,1,0,,
119,113,,,,code0,2009-11-06 10:41:03,varchar(8),accounts,,,1,0,,,1,,1,0,,
122,1,,,,documents,2009-11-05 17:42:19,,,,,1,0,,,0,,0,0,,
123,122,,,,id,2009-11-05 17:43:11,int(20),documents,,,0,1,PRIMARY,,1,,1,0,,
124,122,,,,type,2009-11-06 13:34:18,int(20),documents,,,1,0,,,1,,1,0,,
125,122,,,,date,2009-11-05 17:44:32,datetime,documents,,,1,0,,,1,,1,0,,
126,122,,,,target_date,2009-11-05 17:45:03,datetime,documents,,,0,0,,,1,,1,0,,
127,57,,,,document_types,2009-11-05 17:45:33,table,document_types,,,1,0,,,1,,0,0,,
128,57,,,,document_rows,2009-11-05 17:46:03,table,document_rows,,,1,0,,,1,,0,0,,
129,1,,,,document_types,2009-11-05 17:46:30,,,,,1,0,,,0,,0,0,,
130,129,,,,id,2009-11-05 17:46:58,int(20),document_types,,,0,1,PRIMARY,,1,,1,0,,
131,129,,,,name,2009-11-05 17:47:12,varchar(200),document_types,,,0,0,,,1,,1,0,,
132,1,,,,document_rows,2009-11-05 17:47:27,,,,,1,0,,,0,,0,0,,
133,132,,,,id_document,2009-11-05 17:47:54,int(20),document_rows,,,0,0,PRIMARY,,1,,1,0,,
136,132,,,,amount_raw,2009-11-05 17:50:07,"double(20,4)",document_rows,,,1,0,,,1,,1,0,,
135,132,,,,id_object,2009-11-06 00:30:37,int(20),document_rows,,,0,0,PRIMARY,,1,,1,0,,
137,132,,,,amount_mu,2009-11-05 17:50:44,int(5),document_rows,единица измерения,,1,0,,,1,,1,0,,
138,132,,,,amount,2009-11-06 12:53:34,"double(20,4)",document_rows,,1,0,0,,,1,,1,0,,
139,132,,,,id_acct_from,2009-11-05 17:52:38,int(20),document_rows,,0,0,0,,,1,,1,0,,
140,132,,,,id_acct_to,2009-11-05 17:52:36,int(20),document_rows,,0,0,0,,,1,,1,0,,
141,132,,,,price,2009-11-05 18:04:01,"decimal(20,2)",document_rows,,,1,0,,,1,,1,0,,
142,132,,,,id_location_from,2009-11-05 18:04:30,int(20),document_rows,,,1,0,,,1,,1,0,,
143,132,,,,id_location_to,2009-11-05 18:04:50,"decimal(20,2)",document_rows,,,1,0,,,1,,1,0,,
144,96,,,,order,2009-11-05 18:13:40,int(5),pc_operations,,,1,0,,,1,,1,0,,
145,57,,,,calendar,2009-11-05 18:16:55,table,calendar,,,1,0,,,1,,0,0,,
146,1,,,,calendar,2009-11-05 18:17:07,,,,,1,0,,,0,,0,0,,
147,146,,,,date,2009-11-05 18:17:51,datetime,calendar,,,0,0,PRIMARY,,1,,1,0,,
148,146,,,,day,2009-11-05 18:18:50,int(2),calendar,,,1,0,,,1,,1,0,,
149,146,,,,month,2009-11-05 18:18:48,int(2),calendar,,,1,0,,,1,,1,0,,
150,146,,,,year,2009-11-05 18:18:45,int(5),calendar,,,1,0,,,1,,1,0,,
151,146,,,,working,2009-11-05 18:19:22,int(1),calendar,,,1,0,,,1,,1,0,,
152,122,,,,comment,2009-11-06 10:41:49,mediumtext,documents,,,1,0,,,1,,1,0,,
153,59,,,,preference_level,2009-11-06 09:13:49,int(20),production_chains,,,1,0,,,1,,1,0,0,
154,38,,,,id_codes,2009-11-06 10:18:32,int(20),acct_objects,,,1,0,,,1,,1,0,,
159,113,,,,code1,2009-11-06 10:41:10,varchar(8),accounts,,,1,0,,0,1,,1,0,,
160,113,,,,code2,2009-11-06 10:42:41,varchar(8),accounts,,,1,0,,0,1,,1,0,,
162,113,,,,is_passive,2009-11-06 12:50:55,int(1),accounts,,0,0,0,,,1,,1,0,,
163,113,,,,aux_curr,2009-11-06 12:56:32,int(1),accounts,другая валюта,0,0,0,,,1,,1,0,,
164,113,,,,is_phys,2009-11-06 13:03:54,int(1),accounts,,,1,0,,,1,,1,0,,
165,132,,,,id_agent,2009-11-06 13:03:21,int(20),document_rows,контрагент?,,0,0,PRIMARY,,1,,1,0,,
166,113,,,,no_acct,2009-11-06 13:05:07,int(1),accounts,забалансовый,0,0,0,,,1,,1,0,,
167,113,,,,sub_count0,2009-11-06 13:06:28,varchar(200),accounts,что-то из 1с,,1,0,,,1,,1,0,,
168,113,,,,sub_count1,2009-11-06 13:06:24,varchar(200),accounts,что-то из 1с,,1,0,,0,1,,1,0,,
169,113,,,,sub_count2,2009-11-06 13:06:20,varchar(200),accounts,что-то из 1с,,1,0,,0,1,,1,0,,
170,42,,,,old_quota_name,2009-11-06 13:27:51,varchar(200),acct_objects,,,1,0,,,1,,1,0,,
171,38,,,,old_quota_name,2009-11-06 13:28:10,varchar(200),acct_objects,,,1,0,,0,1,,1,0,,
187,183,,,,cc,2009-11-08 05:18:00,varchar(200),test-load,,,1,0,,,1,,0,0,,
186,183,,,,id,2009-11-08 05:17:00,int(20),test-load,,,0,1,PRIMARY,,1,,0,0,,
185,183,,,,b,2009-11-08 05:16:16,varchar(200),test-load,,,1,0,,,1,,0,0,,
182,57,,,,test-load,2009-11-08 05:15:25,table,test-load,,,1,0,,,1,,0,0,,
183,1,,,,just-test,2009-11-08 05:15:43,,,,,1,0,,,0,,0,0,,
184,183,,,,a,2009-11-08 05:15:59,varchar(200),test-load,,,1,0,,,1,,0,0,,
181,38,,,,old_1c_name,2009-11-06 13:29:40,varchar(200),acct_objects,,,1,0,,0,1,,1,0,,
180,42,,,,old_1c_name,2009-11-06 13:29:32,varchar(200),acct_objects,,,1,0,,,1,,1,0,,
