0,"Вспомогательный (для ввода начальных остатков)",0,0,0,1,1," "," "," "
1,"Основные средства",0,0,0,1,0,"Осн. средства"," "," "
"01.1","Основные средства в организации",0,0,0,1,0,"Осн. средства"," "," "
"01.2","Выбытие основных средств",0,0,0,1,0,"Осн. средства"," "," "
2,"Амортизация основных средств",0,0,0,0,1,"Осн. средства"," "," "
"02.1","Амортизация основных средств, учитываемых на счете 01",0,0,0,0,1,"Осн. средства"," "," "
"02.2","Амортизация имущества, учитываемого на счете 03",0,0,0,0,1,"Осн. средства"," "," "
3,"Доходные вложения в материальные ценности",0,0,0,1,0,"Осн. средства"," "," "
"03.1","Материальные ценности в организации",0,0,0,1,0,"Осн. средства"," "," "
"03.2","Материальные ценности, предоставленные во временное владение и пользование",0,0,0,1,0,"Осн. средства","Контрагенты"," "
"03.3","Материальные ценности, предоставленные во временное пользование",0,0,0,1,0,"Осн. средства","Контрагенты"," "
"03.4","Прочие доходные вложения",0,0,0,1,0,"Осн. средства","Контрагенты"," "
"03.5","Выбытие материальных ценностей",0,0,0,1,0,"Осн. средства"," "," "
4,"Нематериальные активы и расходы на НИОКР",0,0,0,1,0,"НМА и расходы на НИОКР"," "," "
"04.1","Нематериальные активы",0,0,0,1,0,"НМА и расходы на НИОКР"," "," "
"04.2","Расходы на научно-исследовательские, опытно-конструкторские  и  технологические  работы",0,0,0,1,0,"НМА и расходы на НИОКР"," "," "
5,"Амортизация нематериальных активов",0,0,0,0,1,"НМА и расходы на НИОКР"," "," "
7,"Оборудование к установке",0,1,0,1,0,"Оборудование","Места хранения"," "
8,"Вложения во внеоборотные активы",0,0,0,1,0," "," "," "
"08.1","Приобретение земельных участков",0,0,0,1,0,"Объекты внеобор.активов"," "," "
"08.2","Приобретение объектов природопользования",0,0,0,1,0,"Объекты внеобор.активов"," "," "
"08.3","Строительство объектов основных средств",0,0,0,1,0,"Объекты внеобор.активов","Затраты на строит."," "
"08.4","Приобретение отдельных объектов основных средств",0,1,0,1,0,"Объекты внеобор.активов"," "," "
"08.5","Приобретение нематериальных активов",0,0,0,1,0,"Объекты внеобор.активов"," "," "
"08.6","Перевод молодняка животных в основное стадо",0,0,0,1,0," "," "," "
"08.7","Приобретение взрослых животных",0,0,0,1,0," "," "," "
"08.8","Выполнение научно-исследовательских, опытно-конструкторских и технологических работ",0,0,0,1,0,"Объекты внеобор.активов"," "," "
9,"Отложенные налоговые активы",0,0,0,1,0,"Виды активов и обязательств"," "," "
10,"Материалы",0,0,0,1,0,"Материалы"," "," "
"10.1","Сырье и материалы",0,0,0,1,0,"Материалы"," "," "
"10.2","Покупные полуфабрикаты и комплектующие изделия, конструкции и детали",0,0,0,1,0,"Материалы"," "," "
"10.3","Топливо",0,0,0,1,0,"Материалы"," "," "
"10.4","Тара и тарные материалы",0,0,0,1,0,"Материалы"," "," "
"10.5","Запасные части",0,0,0,1,0,"Материалы"," "," "
"10.6","Прочие материалы",0,0,0,1,0,"Материалы"," "," "
"10.7","Материалы, переданные в переработку на сторону",0,0,0,1,0,"Материалы"," "," "
"10.8","Строительные материалы",0,0,0,1,0,"Материалы"," "," "
"10.9","Инвентарь и хозяйственные принадлежности",0,0,0,1,0,"Материалы"," "," "
"10.10","Специальная оснастка и специальная одежда на складе",0,0,0,1,0,"Материалы"," "," "
"10.11","Специальная оснастка и специальная одежда в эксплуатации",0,0,0,1,0,"Материалы"," "," "
11,"Животные на выращивании и откорме",0,0,0,1,1," "," "," "
14,"Резервы под снижение материальных ценностей",0,0,0,1,1," "," "," "
"14.1","Резервы под снижение стоимости материалов",0,0,0,1,1,"Материалы"," "," "
"14.2","Резервы под снижение стоимости товаров",0,0,0,1,1,"Номенклатура"," "," "
"14.3","Резервы под снижение стоимости готовой продукции",0,0,0,1,1,"Номенклатура"," "," "
"14.4","Резервы под снижение стоимости незавершенного производства",0,0,0,1,1,"Виды номенклатуры"," "," "
15,"Заготовление и приобретение материальных ценностей",0,0,0,1,1," "," "," "
"15.1","Заготовление и приобретение материалов",0,0,0,1,1," "," "," "
"15.2","Приобретение товаров",0,0,0,1,1," "," "," "
16,"Отклонение в стоимости материальных ценностей",0,0,0,1,1," "," "," "
"16.1","Отклонение в стоимости материалов",0,0,0,1,1," "," "," "
"16.2","Отклонение в стоимости товаров",0,0,0,1,1," "," "," "
"16.3","Отклонение в стоимости оборудования к установке",0,0,0,1,1," "," "," "
19,"Налог на добавленную стоимость по приобретенным ценностям",0,0,0,1,0," "," "," "
"19.1","Налог на добавленную стоимость при приобретении основных средств",0,0,0,1,0,"Контрагенты"," "," "
"19.2","Налог на добавленную стоимость по приобретенным нематериальным активам",0,0,0,1,0,"Контрагенты"," "," "
"19.3","Налог на добавленную стоимость по приобретенным материально-производственным запасам",0,0,0,1,0,"Контрагенты"," "," "
"19.4","Налог на добавленную стоимость, уплачиваемый таможенным органам по ввозимым товарам",0,0,0,1,0,"Контрагенты"," "," "
"19.5","Акцизы по оплаченным материальным ценностям",0,0,0,1,0," "," "," "
20,"Основное производство",0,0,0,1,0,"Номенклатура","Затраты осн. произ-ва","Подразделения"
21,"Полуфабрикаты собственного производства",0,0,0,1,0,"Номенклатура"," "," "
23,"Вспомогательные производства",0,0,0,1,0,"Подразделения","Затраты на производство"," "
25,"Общепроизводственные расходы",0,0,0,1,0,"Общепроизв. затраты","Подразделения"," "
26,"Общехозяйственные расходы",0,0,0,1,0,"Общехоз. затраты","Подразделения"," "
28,"Брак в производстве",0,0,0,1,0,"Виды номенклатуры","Затраты на производство","Подразделения"
29,"Обслуживающие производства и хозяйства",0,0,0,1,0,"Затраты обсл. пр-в","Подразделения"," "
40,"Выпуск продукции (работ, услуг)",0,0,0,1,1,"Виды номенклатуры"," "," "
41,"Товары",0,0,0,1,0,"Номенклатура"," "," "
"41.1","Товары на складах",0,0,0,1,0,"Номенклатура"," "," "
"41.2","Товары в розничной торговле",0,0,0,1,0,"Номенклатура"," "," "
"41.3","Тара под товаром и порожняя",0,0,0,1,0,"Номенклатура"," "," "
"41.4","Покупные изделия",0,0,0,1,0,"Номенклатура"," "," "
"41.5","Товары, переданные в переработку",0,0,0,1,0,"Номенклатура"," "," "
42,"Торговая наценка",0,0,0,0,1," "," "," "
43,"Готовая продукция",0,0,0,1,0,"Номенклатура"," "," "
44,"Расходы на продажу",0,0,0,1,0," "," "," "
"44.1","Издержки обращения в организациях, осуществляющих торговую деятельность",0,0,0,1,0,"Издержки обращения"," "," "
"44.1.1","Издержки обращения в организациях, осуществляющих торговую деятельность, не облагаемую ЕНВД",0,0,0,1,0,"Издержки обращения"," "," "
"44.1.2","Издержки обращения в организациях, осуществляющих торговую деятельность, облагаемую ЕНВД",0,0,0,1,0,"Издержки обращения"," "," "
"44.1.3","Издержки обращения в организациях, осуществляющих торговую деятельность, подлежащие распределению",0,0,0,1,0,"Издержки обращения"," "," "
"44.2","Коммерческие расходы в организациях, осуществляющих промышленную и иную производственную деятельность",0,0,0,1,0,"Коммерч. расходы"," "," "
"44.3","Расходы на продажу в организациях, осуществляющих заготовление и переработку сельскохозяйственной продукции",0,0,0,1,0,"Расходы на продажу"," "," "
45,"Товары отгруженные",0,1,0,1,0,"Контрагенты","Договоры","Номенклатура"
46,"Выполненные этапы по незавершенным работам",0,0,0,1,0,"Контрагенты","Договоры","Номенклатура"
50,"Касса",0,0,0,1,0," "," "," "
"50.1","Касса организации (в рублях)",0,0,0,1,0,"Дв. ден. средств"," "," "
"50.2","Операционная касса",0,0,0,1,0,"Дв. ден. средств"," "," "
"50.3","Денежные документы (в рублях)",0,0,0,1,0," "," "," "
"50.11","Касса организации (в валюте)",1,0,0,1,0,"Дв. ден. средств"," "," "
"50.33","Денежные документы (в валюте)",1,0,0,1,0," "," "," "
51,"Расчетные счета",0,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
52,"Валютные счета",1,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
55,"Специальные счета в банках",0,0,0,1,0,"Банковские счета"," "," "
"55.1","Аккредитивы (в рублях)",0,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
"55.2","Чековые книжки (в рублях)",0,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
"55.3","Депозитные счета (в рублях)",0,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
"55.4","Прочие специальные счета (в рублях)",0,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
"55.11","Аккредитивы ( в валюте)",1,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
"55.33","Депозитные счета (в валюте)",1,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
"55.44","Прочие специальные счета (в валюте)",1,0,0,1,0,"Банковские счета","Дв. ден. средств"," "
57,"Переводы в пути",0,0,0,1,0," "," "," "
"57.1","Переводы в пути (в рублях)",0,0,0,1,0," "," "," "
"57.11","Переводы в пути (в валюте)",1,0,0,1,0," "," "," "
58,"Финансовые вложения",0,0,0,1,0,"Контрагенты"," "," "
"58.1","Паи и акции",0,0,0,1,0,"Контрагенты"," "," "
"58.1.1","Паи",0,0,0,1,0,"Контрагенты"," "," "
"58.1.2","Акции",0,1,0,1,0,"Контрагенты","Ценные бумаги"," "
"58.2","Долговые ценные бумаги",0,1,0,1,0,"Контрагенты","Ценные бумаги"," "
"58.3","Предоставленные займы",0,0,0,1,0,"Контрагенты","Договоры"," "
"58.4","Вклады по договору простого товарищества",0,0,0,1,0,"Контрагенты","Договоры"," "
"58.5","Приобретенные права в рамках оказания финансовых услуг",0,0,0,1,0,"Контрагенты","Договоры"," "
59,"Резервы под обесценение финансовых вложений",0,0,0,0,1,"Контрагенты","Ценные бумаги"," "
60,"Расчеты с поставщиками и подрядчиками",0,0,0,1,1,"Контрагенты","Договоры"," "
"60.1","Расчеты с поставщиками и подрядчиками (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"60.2","Расчеты по авансам выданным (в рублях)",0,0,0,1,0,"Контрагенты","Договоры"," "
"60.3","Векселя выданные",0,0,0,0,1,"Контрагенты","Договоры"," "
"60.11","Расчеты с поставщиками и подрядчиками (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"60.22","Расчеты по авансам выданным (в валюте)",1,0,0,1,0,"Контрагенты","Договоры"," "
62,"Расчеты с покупателями и заказчиками",0,0,0,1,1,"Контрагенты","Договоры"," "
"62.1","Расчеты с покупателями и заказчиками (в рублях)",0,0,0,1,0,"Контрагенты","Договоры"," "
"62.2","Расчеты по авансам полученным (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"62.3","Векселя полученные",0,0,0,1,0,"Контрагенты","Договоры"," "
"62.4","Расчеты с покупателями по товарам (работам, услугам) комитента (в рублях)",0,0,0,1,0,"Контрагенты","Договоры"," "
"62.11","Расчеты с покупателями и заказчиками (в валюте)",1,0,0,1,0,"Контрагенты","Договоры"," "
"62.22","Расчеты по авансам полученным (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"62.44","Расчеты с покупателями по товарам (работам, услугам) комитента (в валюте)",1,0,0,1,0,"Контрагенты","Договоры"," "
63,"Резервы по сомнительным долгам",0,0,0,0,1,"Контрагенты","Договоры"," "
66,"Расчеты по краткосрочным кредитам и займам",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.1","Краткосрочные кредиты (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.2","Проценты по краткосрочным кредитам (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.3","Краткосрочные займы (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.4","Проценты по краткосрочным займам (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.5","Краткосрочные займы по облигациям",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.6","Расчеты с банками по учету (дисконту) краткосрочных долговых обязательств",0,0,0,0,1,"Контрагенты","Договоры"," "
"66.11","Краткосрочные кредиты (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"66.22","Проценты по краткосрочным кредитам (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"66.33","Краткосрочные займы (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"66.44","Проценты по краткосрочным займам (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
67,"Расчеты по долгосрочным кредитам и займам",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.1","Долгосрочные кредиты (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.2","Проценты по долгосрочным кредитам (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.3","Долгосрочные займы (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.4","Проценты по долгосрочным займам (в рублях)",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.5","Долгосрочные займы по облигациям",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.6","Расчеты с банками по учету (дисконту) долгосрочных долговых обязательств",0,0,0,0,1,"Контрагенты","Договоры"," "
"67.11","Долгосрочные кредиты (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"67.22","Проценты по долгосрочным кредитам (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"67.33","Долгосрочные займы (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
"67.44","Проценты по долгосрочным займам (в валюте)",1,0,0,0,1,"Контрагенты","Договоры"," "
68,"Расчеты по налогам и сборам",0,0,0,1,1," "," "," "
"68.1","Налог на доходы физических лиц",0,0,0,1,1,"Виды плат. в бюджет"," "," "
"68.2","Налог на добавленную стоимость",0,0,0,1,1,"Виды плат. в бюджет"," "," "
"68.3","Акцизы",0,0,0,1,1,"Виды плат. в бюджет"," "," "
"68.4","Налог на доходы (прибыль) организаций",0,0,0,1,1," "," "," "
"68.4.1","Расчеты с бюджетом",0,0,0,1,1,"Виды плат. в бюджет","Бюджеты"," "
"68.4.2","Расчет налога на прибыль",0,0,0,1,1," "," "," "
"68.5","Налог с продаж",0,0,0,1,1,"Виды плат. в бюджет"," "," "
"68.7","Налог на владельцев автотранспортных средств",0,0,0,1,1,"Виды плат. в бюджет"," "," "
"68.8","Налог на имущество",0,0,0,1,1,"Виды плат. в бюджет"," "," "
"68.10","Прочие налоги и сборы",0,0,0,1,1,"Виды плат. в бюджет"," "," "
69,"Расчеты по социальному страхованию и обеспечению",0,0,0,1,1," "," "," "
"69.1","Расчеты по социальному страхованию",0,0,0,1,1,"Виды плат. в фонды","Сотрудники"," "
"69.2","Расчеты по пенсионному обеспечению",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.2.1","Расчеты с Федеральным бюджетом (базовая часть трудовой пенсии)",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.2.2","Расчеты с Пенсионным фондом РФ (страховая часть трудовой пенсии)",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.2.3","Расчеты с Пенсионным фондом РФ (накопительная часть трудовой пенсии)",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.3","Расчеты по обязательному медицинскому страхованию",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.3.1","Расчеты с ФФОМС",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.3.2","Расчеты с ТФОМС",0,0,0,1,1,"Виды плат. в бюджет","Сотрудники"," "
"69.11","Расчеты по обязательному социальному страхованию от несчастных случаев на производстве и профессиональных заболеваний",0,0,0,1,1,"Виды плат. в фонды"," "," "
"69.12","Расчеты по добровольному социальному страхованию на случай временной нетрудоспособности",0,0,0,1,1,"Виды плат. в фонды","Сотрудники"," "
70,"Расчеты с персоналом по оплате труда",0,0,0,0,1,"Сотрудники","Виды начислений (выплат)"," "
71,"Расчеты с подотчетными лицами",0,0,0,1,1,"Сотрудники"," "," "
"71.1","Расчеты с подотчетными лицами (в рублях)",0,0,0,1,1,"Сотрудники"," "," "
"71.11","Расчеты с подотчетными лицами (в валюте)",1,0,0,1,1,"Сотрудники"," "," "
73,"Расчеты с персоналом по прочим операциям",0,0,0,1,0,"Сотрудники"," "," "
"73.1","Расчеты по предоставленным займам",0,0,0,1,0,"Сотрудники"," "," "
"73.2","Расчеты по возмещению материального ущерба",0,0,0,1,0,"Сотрудники"," "," "
"73.3","Расчеты за товары, проданные в кредит",0,0,0,1,0,"Сотрудники"," "," "
75,"Расчеты с учредителями",0,0,0,1,1," "," "," "
"75.1","Расчеты по вкладам в уставный (складочный) капитал",0,0,0,1,0,"Контрагенты"," "," "
"75.2","Расчеты по выплате доходов",0,0,0,0,1,"Контрагенты"," "," "
"75.3","Расчеты по акциям на предъявителя",0,0,0,0,1," "," "," "
76,"Расчеты с разными дебиторами и кредиторами",0,0,0,1,1," "," "," "
"76.1","Расчеты по имущественному и личному страхованию",0,0,0,1,1,"Контрагенты","Договоры"," "
"76.1.1","Расчеты по имущественному страхованию",0,0,0,1,1,"Контрагенты","Договоры"," "
"76.1.2","Расчеты по договорам долгосрочного страхования жизни работников, пенсионного страхования и (или) негосударственного пенсионного обеспечения работников",0,0,0,1,1,"Контрагенты","Договоры","Сотрудники"
"76.1.3","Расчеты по договорам добровольного личного страхования, предусматривающим оплату страховщиками медицинских расходов застрахованных работников",0,0,0,1,1,"Контрагенты","Договоры","Сотрудники"
"76.1.4","Расчеты по договорам добровольного личного страхования, заключаемым исключительно на случай наступления смерти застрахованного работника или утраты застрахованным работником трудоспособности в связи с исполнением им трудовых обязанностей",0,0,0,1,1,"Контрагенты","Договоры","Сотрудники"
"76.2","Расчеты по претензиям",0,0,0,1,0,"Контрагенты","Договоры"," "
"76.3","Расчеты по причитающимся дивидендам и другим доходам",0,0,0,1,1,"Контрагенты"," "," "
"76.4","Расчеты по депонированным суммам",0,0,0,0,1,"Сотрудники"," "," "
"76.5","Прочие расчеты с разными дебиторами и кредиторами (в рублях)",0,0,0,1,1,"Контрагенты","Договоры"," "
"76.11","Расчеты по имущественному и личному страхованию (в валюте)",1,0,0,1,1,"Контрагенты","Договоры"," "
"76.22","Расчеты по претензиям (в валюте)",1,0,0,1,0,"Контрагенты","Договоры"," "
"76.55","Прочие расчеты с разными дебиторами и кредиторами (в валюте)",1,0,0,1,1,"Контрагенты","Договоры"," "
"76.АВ","НДС по авансам и предоплатам",0,0,0,1,1,"Контрагенты"," "," "
"76.ВА","НДС по авансам и предоплатам выданным",0,0,0,1,1,"Контрагенты"," "," "
"76.ЗП","Расчеты с банками по зачислению з/п",0,0,0,0,1,"Контрагенты","Договоры"," "
"76.Н","Расчеты по налогам, отложенным для уплаты в бюджет",0,0,0,0,1," "," "," "
"76.Н.1","Расчеты по налогу на добавленную стоимость, отложенному для уплаты в бюджет",0,0,0,0,1,"Контрагенты"," "," "
"76.Н.2","Расчеты по акцизам, отложенным для уплаты в бюджет",0,0,0,0,1,"Контрагенты"," "," "
"76.Н.4","Расчеты по налогу с продаж, отложенному для уплаты в бюджет",0,0,0,0,1,"Контрагенты"," "," "
77,"Отложенные налоговые обязательства",0,0,0,0,1,"Виды активов и обязательств"," "," "
79,"Внутрихозяйственные расчеты",0,0,0,1,1," "," "," "
"79.1","Расчеты по выделенному имуществу",0,0,0,1,1,"Подразделения"," "," "
"79.2","Расчеты по текущим операциям",0,0,0,1,1,"Подразделения"," "," "
"79.3","Расчеты по договору доверительного управления имуществом",0,0,0,1,1,"Контрагенты","Договоры"," "
80,"Уставный капитал",0,0,0,0,1,"Контрагенты"," "," "
81,"Собственные акции (доли)",0,0,0,1,0," "," "," "
82,"Резервный капитал",0,0,0,0,1," "," "," "
"82.1","Резервы, образованные в соответствии с законодательством",0,0,0,0,1," "," "," "
"82.2","Резервы, образованные в соответствии с учредительными документами",0,0,0,0,1," "," "," "
83,"Добавочный капитал",0,0,0,0,1," "," "," "
"83.1","Прирост стоимости имущества по переоценке",0,0,0,0,1,"Осн. средства"," "," "
"83.2","Эмиссионный доход",0,0,0,0,1," "," "," "
"83.3","Другие источники",0,0,0,0,1," "," "," "
84,"Нераспределенная прибыль (непокрытый убыток)",0,0,0,1,1," "," "," "
"84.1","Прибыль, подлежащая распределению",0,0,0,1,1," "," "," "
"84.2","Убыток, подлежащий покрытию",0,0,0,1,1," "," "," "
"84.3","Нераспределенная прибыль в обращении",0,0,0,1,1," "," "," "
"84.4","Нераспределенная прибыль использованная",0,0,0,1,1," "," "," "
86,"Целевое финансирование",0,0,0,1,1,"Назнач. цел. средств","Источники поступл."," "
90,"Продажи",0,0,0,1,1," "," "," "
"90.1","Выручка",0,0,0,0,1,"Виды номенклатуры"," "," "
"90.1.1","Выручка от продаж, не облагаемых ЕНВД",0,0,0,0,1,"Виды номенклатуры","Ставка НДС","Ставка НП"
"90.1.2","Выручка от продаж, облагаемых ЕНВД",0,0,0,0,1,"Виды номенклатуры"," "," "
"90.2","Себестоимость продаж",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.2.1","Себестоимость продаж, не облагаемых ЕНВД",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.2.2","Себестоимость продаж, облагаемых ЕНВД",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.3","Налог на добавленную стоимость",0,0,0,1,0,"Виды номенклатуры","Ставка НДС"," "
"90.4","Акцизы",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.5","Экспортные пошлины",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.6","Налог с продаж",0,0,0,1,0,"Виды номенклатуры","Ставка НП"," "
"90.7","Расходы на продажу",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.7.1","Расходы на продажи, не облагаемые ЕНВД",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.7.2","Расходы на продажи, облагаемые ЕНВД",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.8","Управленческие расходы",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.8.1","Управленческие расходы по видам деятельности, не облагаемым ЕНВД",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.8.2","Управленческие расходы по видам деятельности, облагаемым ЕНВД",0,0,0,1,0,"Виды номенклатуры"," "," "
"90.9","Прибыль/убыток от продаж",0,0,0,1,1," "," "," "
91,"Прочие доходы и расходы",0,0,0,1,1," "," "," "
"91.1","Прочие доходы",0,0,0,0,1,"Прочие доходы и расходы"," "," "
"91.2","Прочие расходы",0,0,0,1,0,"Прочие доходы и расходы"," "," "
"91.9","Сальдо прочих доходов и расходов",0,0,0,1,1," "," "," "
94,"Недостачи и потери от порчи ценностей",0,0,0,1,0," "," "," "
96,"Резервы предстоящих расходов",0,0,0,0,1,"Резервы"," "," "
97,"Расходы будущих периодов",0,0,0,1,0,"Расх. буд. пер."," "," "
